2025-03-26 11:40:51 - 
2025-03-26 11:40:51 - =========================( Parsing command line arguments )=========================
2025-03-26 11:40:51 - 
2025-03-26 11:40:51 - All paths relative to input file subdirectory <../tests/perf/lb/scenario/guo/>
2025-03-26 11:40:51 - Input file = <../tests/perf/lb/scenario/guo/input_1core>
2025-03-26 11:40:51 - File tag = <default>
2025-03-26 11:40:51 - From now on logging to file <LOG_1core>
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
Region: Compute
Group: 1
+-----------------------+---------+-------------+
|         Event         | Counter |  f0682:0:0  |
+-----------------------+---------+-------------+
|  Runtime (RDTSC) [s]  |   TSC   |    2.647421 |
|      Region calls     |   CTR   |           1 |
|   INSTR_RETIRED_ANY   |  FIXC0  |  7276932000 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |  4348109000 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |  4348126000 |
|     TOPDOWN_SLOTS     |  FIXC3  | 21740550000 |
|      CAS_COUNT_RD     | MBOX0C0 |       55764 |
|      CAS_COUNT_WR     | MBOX0C1 |       56494 |
|      CAS_COUNT_RD     | MBOX1C0 |       49178 |
|      CAS_COUNT_WR     | MBOX1C1 |       46383 |
|      CAS_COUNT_RD     | MBOX2C0 |       45850 |
|      CAS_COUNT_WR     | MBOX2C1 |       39240 |
|      CAS_COUNT_RD     | MBOX3C0 |       59859 |
|      CAS_COUNT_WR     | MBOX3C1 |       61115 |
|      CAS_COUNT_RD     | MBOX4C0 |      347797 |
|      CAS_COUNT_WR     | MBOX4C1 |       14875 |
|      CAS_COUNT_RD     | MBOX5C0 |      354753 |
|      CAS_COUNT_WR     | MBOX5C1 |       23684 |
|      CAS_COUNT_RD     | MBOX6C0 |      347996 |
|      CAS_COUNT_WR     | MBOX6C1 |       15474 |
|      CAS_COUNT_RD     | MBOX7C0 |      349363 |
|      CAS_COUNT_WR     | MBOX7C1 |       16916 |
+-----------------------+---------+-------------+

+-----------------------------------+-----------+
|               Metric              | f0682:0:0 |
+-----------------------------------+-----------+
|        Runtime (RDTSC) [s]        |    2.6474 |
|        Runtime unhalted [s]       |    1.8160 |
|            Clock [MHz]            | 2394.3161 |
|                CPI                |    0.5975 |
|  Memory read bandwidth [MBytes/s] |   38.9344 |
|  Memory read data volume [GBytes] |    0.1031 |
| Memory write bandwidth [MBytes/s] |    6.6282 |
| Memory write data volume [GBytes] |    0.0175 |
|    Memory bandwidth [MBytes/s]    |   45.5626 |
|    Memory data volume [GBytes]    |    0.1206 |
+-----------------------------------+-----------+

Region: add_source_term_pop_guo_OUTER
Group: 1
+-----------------------+---------+-------------+
|         Event         | Counter |  f0682:0:0  |
+-----------------------+---------+-------------+
|  Runtime (RDTSC) [s]  |   TSC   |    1.309512 |
|      Region calls     |   CTR   |         200 |
|   INSTR_RETIRED_ANY   |  FIXC0  |  3692570000 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |  2261975000 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |  2261989000 |
|     TOPDOWN_SLOTS     |  FIXC3  | 11309880000 |
|      CAS_COUNT_RD     | MBOX0C0 |       32751 |
|      CAS_COUNT_WR     | MBOX0C1 |       37617 |
|      CAS_COUNT_RD     | MBOX1C0 |       28015 |
|      CAS_COUNT_WR     | MBOX1C1 |       30503 |
|      CAS_COUNT_RD     | MBOX2C0 |       25507 |
|      CAS_COUNT_WR     | MBOX2C1 |       24785 |
|      CAS_COUNT_RD     | MBOX3C0 |       32068 |
|      CAS_COUNT_WR     | MBOX3C1 |       35780 |
|      CAS_COUNT_RD     | MBOX4C0 |      178547 |
|      CAS_COUNT_WR     | MBOX4C1 |        6855 |
|      CAS_COUNT_RD     | MBOX5C0 |      181551 |
|      CAS_COUNT_WR     | MBOX5C1 |       11001 |
|      CAS_COUNT_RD     | MBOX6C0 |      178213 |
|      CAS_COUNT_WR     | MBOX6C1 |        7167 |
|      CAS_COUNT_RD     | MBOX7C0 |      179310 |
|      CAS_COUNT_WR     | MBOX7C1 |        8041 |
+-----------------------+---------+-------------+

+-----------------------------------+-----------+
|               Metric              | f0682:0:0 |
+-----------------------------------+-----------+
|        Runtime (RDTSC) [s]        |    1.3095 |
|        Runtime unhalted [s]       |    0.9447 |
|            Clock [MHz]            | 2394.3107 |
|                CPI                |    0.6126 |
|  Memory read bandwidth [MBytes/s] |   40.8561 |
|  Memory read data volume [GBytes] |    0.0535 |
| Memory write bandwidth [MBytes/s] |    7.9052 |
| Memory write data volume [GBytes] |    0.0104 |
|    Memory bandwidth [MBytes/s]    |   48.7613 |
|    Memory data volume [GBytes]    |    0.0639 |
+-----------------------------------+-----------+

Region: add_source_term_pop_guo_CASE1
Group: 1
+-----------------------+---------+-------------+
|         Event         | Counter |  f0682:0:0  |
+-----------------------+---------+-------------+
|  Runtime (RDTSC) [s]  |   TSC   |    1.196795 |
|      Region calls     |   CTR   |         200 |
|   INSTR_RETIRED_ANY   |  FIXC0  |  3688130000 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |  2258283000 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |  2258294000 |
|     TOPDOWN_SLOTS     |  FIXC3  | 11291410000 |
|      CAS_COUNT_RD     | MBOX0C0 |       31102 |
|      CAS_COUNT_WR     | MBOX0C1 |       36346 |
|      CAS_COUNT_RD     | MBOX1C0 |       26165 |
|      CAS_COUNT_WR     | MBOX1C1 |       29605 |
|      CAS_COUNT_RD     | MBOX2C0 |       24034 |
|      CAS_COUNT_WR     | MBOX2C1 |       23987 |
|      CAS_COUNT_RD     | MBOX3C0 |       29891 |
|      CAS_COUNT_WR     | MBOX3C1 |       33529 |
|      CAS_COUNT_RD     | MBOX4C0 |      163833 |
|      CAS_COUNT_WR     | MBOX4C1 |        6426 |
|      CAS_COUNT_RD     | MBOX5C0 |      166526 |
|      CAS_COUNT_WR     | MBOX5C1 |        9983 |
|      CAS_COUNT_RD     | MBOX6C0 |      163641 |
|      CAS_COUNT_WR     | MBOX6C1 |        6707 |
|      CAS_COUNT_RD     | MBOX7C0 |      164541 |
|      CAS_COUNT_WR     | MBOX7C1 |        7513 |
+-----------------------+---------+-------------+

+-----------------------------------+-----------+
|               Metric              | f0682:0:0 |
+-----------------------------------+-----------+
|        Runtime (RDTSC) [s]        |    1.1968 |
|        Runtime unhalted [s]       |    0.9432 |
|            Clock [MHz]            | 2394.3138 |
|                CPI                |    0.6123 |
|  Memory read bandwidth [MBytes/s] |   41.1624 |
|  Memory read data volume [GBytes] |    0.0493 |
| Memory write bandwidth [MBytes/s] |    8.2405 |
| Memory write data volume [GBytes] |    0.0099 |
|    Memory bandwidth [MBytes/s]    |   49.4028 |
|    Memory data volume [GBytes]    |    0.0591 |
+-----------------------------------+-----------+

Region: add_source_term_pop_guo_CASE1_SETUP
Group: 1
+-----------------------+---------+-----------+
|         Event         | Counter | f0682:0:0 |
+-----------------------+---------+-----------+
|  Runtime (RDTSC) [s]  |   TSC   |   6.3e-05 |
|      Region calls     |   CTR   |       200 |
|   INSTR_RETIRED_ANY   |  FIXC0  |   2264602 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |   2093981 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |   2096640 |
|     TOPDOWN_SLOTS     |  FIXC3  |  10469900 |
|      CAS_COUNT_RD     | MBOX0C0 |       747 |
|      CAS_COUNT_WR     | MBOX0C1 |       697 |
|      CAS_COUNT_RD     | MBOX1C0 |       683 |
|      CAS_COUNT_WR     | MBOX1C1 |       434 |
|      CAS_COUNT_RD     | MBOX2C0 |       675 |
|      CAS_COUNT_WR     | MBOX2C1 |       410 |
|      CAS_COUNT_RD     | MBOX3C0 |      1165 |
|      CAS_COUNT_WR     | MBOX3C1 |      1299 |
|      CAS_COUNT_RD     | MBOX4C0 |      6933 |
|      CAS_COUNT_WR     | MBOX4C1 |       184 |
|      CAS_COUNT_RD     | MBOX5C0 |      7211 |
|      CAS_COUNT_WR     | MBOX5C1 |       505 |
|      CAS_COUNT_RD     | MBOX6C0 |      7000 |
|      CAS_COUNT_WR     | MBOX6C1 |       175 |
|      CAS_COUNT_RD     | MBOX7C0 |      7038 |
|      CAS_COUNT_WR     | MBOX7C1 |       218 |
+-----------------------+---------+-----------+

+-----------------------------------+------------+
|               Metric              |  f0682:0:0 |
+-----------------------------------+------------+
|        Runtime (RDTSC) [s]        |     0.0001 |
|        Runtime unhalted [s]       |     0.0009 |
|            Clock [MHz]            |  2391.2890 |
|                CPI                |     0.9247 |
|  Memory read bandwidth [MBytes/s] | 31951.2381 |
|  Memory read data volume [GBytes] |     0.0020 |
| Memory write bandwidth [MBytes/s] |  3984.2540 |
| Memory write data volume [GBytes] |     0.0003 |
|    Memory bandwidth [MBytes/s]    | 35935.4921 |
|    Memory data volume [GBytes]    |     0.0023 |
+-----------------------------------+------------+

Region: add_source_term_pop_guo_CASE1_LOOP2
Group: 1
+-----------------------+---------+-------------+
|         Event         | Counter |  f0682:0:0  |
+-----------------------+---------+-------------+
|  Runtime (RDTSC) [s]  |   TSC   |    0.966839 |
|      Region calls     |   CTR   |         200 |
|   INSTR_RETIRED_ANY   |  FIXC0  |  3679036000 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |  2250275000 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |  2250275000 |
|     TOPDOWN_SLOTS     |  FIXC3  | 11251380000 |
|      CAS_COUNT_RD     | MBOX0C0 |       27699 |
|      CAS_COUNT_WR     | MBOX0C1 |       33555 |
|      CAS_COUNT_RD     | MBOX1C0 |       23345 |
|      CAS_COUNT_WR     | MBOX1C1 |       27785 |
|      CAS_COUNT_RD     | MBOX2C0 |       21069 |
|      CAS_COUNT_WR     | MBOX2C1 |       22319 |
|      CAS_COUNT_RD     | MBOX3C0 |       25465 |
|      CAS_COUNT_WR     | MBOX3C1 |       29117 |
|      CAS_COUNT_RD     | MBOX4C0 |      135149 |
|      CAS_COUNT_WR     | MBOX4C1 |        5619 |
|      CAS_COUNT_RD     | MBOX5C0 |      136879 |
|      CAS_COUNT_WR     | MBOX5C1 |        7882 |
|      CAS_COUNT_RD     | MBOX6C0 |      134966 |
|      CAS_COUNT_WR     | MBOX6C1 |        5838 |
|      CAS_COUNT_RD     | MBOX7C0 |      135856 |
|      CAS_COUNT_WR     | MBOX7C1 |        6520 |
+-----------------------+---------+-------------+

+-----------------------------------+-----------+
|               Metric              | f0682:0:0 |
+-----------------------------------+-----------+
|        Runtime (RDTSC) [s]        |    0.9668 |
|        Runtime unhalted [s]       |    0.9398 |
|            Clock [MHz]            | 2394.3255 |
|                CPI                |    0.6116 |
|  Memory read bandwidth [MBytes/s] |   42.3932 |
|  Memory read data volume [GBytes] |    0.0410 |
| Memory write bandwidth [MBytes/s] |    9.1770 |
| Memory write data volume [GBytes] |    0.0089 |
|    Memory bandwidth [MBytes/s]    |   51.5701 |
|    Memory data volume [GBytes]    |    0.0499 |
+-----------------------------------+-----------+

Region: compute_density_momentum_OUTER
Group: 1
+-----------------------+---------+------------+
|         Event         | Counter |  f0682:0:0 |
+-----------------------+---------+------------+
|  Runtime (RDTSC) [s]  |   TSC   |   0.420123 |
